Law Name,Country,Image,Type of Law,Law ID,Promulgated,Most Recent Amendment,Original Law,Translation Available,Translation
Access to information,Morocco,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Morocco.png,Access to Information,31.13,2014,,http://www.hibapress.com/details-32985.html,Yes,https://docs.google.com/document/d/1dp6Aez-tbixpLnljBhSyQi-Iky8EqVklo6ctMliLk4o/edit
Access to administrative documents of public entities,Tunisia,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Tunisia.png,Access to Information,41,2011,,http://www.scribd.com/doc/186676187/%D8%AA%D9%88%D9%86%D8%B3-%D9%85%D8%B1%D8%B3%D9%88%D9%85-%D9%85%D8%B1%D8%B3%D9%88%D9%85-%D8%B9%D8%AF%D8%AF-41-%D9%84%D8%B3%D9%86%D8%A9-2011-%D9%85%D8%A4%D8%B1%D8%AE-%D9%81%D9%8A-26-%D9%85%D8%A7%D9%8A-2011-%D9%8A%D8%AA%D8%B9%D9%84%D9%82-%D8%A8%D8%A7%D9%84%D9%86%D9%81%D8%A7%D8%B0-%D8%A5%D9%84%D9%89-%D8%A7%D9%84%D9%88%D8%AB%D8%A7%D8%A6%D9%82-%D8%A7%D9%84%D8%A5%D8%AF%D8%A7%D8%B1%D9%8A%D8%A9-%D9%84%D9%84%D9%87%D9%8A%D8%A7%D9%83%D9%84-%D8%A7%D9%84%D8%B9%D9%85%D9%88%D9%85%D9%8A%D8%A9,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9aERTQUpXTU9nLU0&authuser=1
Law on securing the right to information access,Jordan,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Jordan.png,Access to Information,47,2007,,https://docs.google.com/file/d/0B3vVT8DMycrfYjFwcFlrUWtxZVk/edit?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9cG55YmdNQi02eDQ&authuser=1
Cybercrime prevention law,Qatar,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Qatar.png,Anti-Cybercrime,14,2014,,https://drive.google.com/file/d/0B5CY0qNNVULxSW9lUk5zMEJMV0k/view?usp=sharing ,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9cmJsQXc4WFVYZVk&authuser=1
Cybercrime law,Oman,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Oman.png,Anti-Cybercrime,12,2011,,https://drive.google.com/a/smex.org/file/d/0B_-P9ctecZkIdVJSNjFEbC1GMHM/edit,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9dXBUc29aNDFvQms&authuser=1
Cybercrime law,Algeria,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Algeria.png,Anti-Cybercrime,04-09,2009,,https://drive.google.com/file/d/0B5CY0qNNVULxakVWSUkwSmN2b1k/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9ejZISnRmWGlhdU0&authuser=1
Anti-cybercrime law,Saudi Arabia,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Saudi_Arabia.png,Anti-Cybercrime,17,2007,,https://drive.google.com/file/d/0B5CY0qNNVULxWkhVaU9DUXI2ZVE/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9NW5FcWFSeDBmS2c&authuser=1
Combatting cybercrime,UAE,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_the_UAE.png,Anti-Cybercrime,5,2006,2012,https://drive.google.com/file/d/0B5CY0qNNVULxMGdfWU0xUEJNMDQ/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9QnptRm9nbTJOeTQ&authuser=1
Law to prevent the misuse of communication devices in the Kurdistan region,Iraq,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Iraq.png,Anti-Cybercrime,6,2008,,https://docs.google.com/document/d/1TtnqDC8vIMDR11ne7u1JuCgMbW8kLoSyXlyqrV6QzVU/edit?usp=sharing,No,http://www.smex.org/help_smex_find_this_law/
Information systems crime law,Jordan,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Jordan.png,Anti-Cybercrime,30,2010,,http://www.ammonnews.net/article.aspx?articleNo=66530,No,http://www.smex.org/help_smex_find_this_law/
E-Crime law,Sudan,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Sudan.png,Anti-Cybercrime,,2007,,https://drive.google.com/file/d/0B5CY0qNNVULxUHJacEJ2UTFLZTg/view?usp=sharing,No,http://www.smex.org/help_smex_find_this_law/
Cybercrime law ,Syria,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Syria.png,Anti-Cybercrime,17,2012,,http://www.syrianbar.org/index.php?news=874,No,http://www.smex.org/help_smex_find_this_law/
Non financial anti money laundering / Anti terrorist financing regulation,UAE,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_the_UAE.png,Anti-Terrorism,1,2004,,https://drive.google.com/file/d/0B5CY0qNNVULxU2hMeGs2YlVhVDQ/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9dzFkNU5lTU91Tm8&authuser=1
Combatting money laundering and financing terrorism,Kuwait,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Kuwait.png,Anti-Terrorism,106,2013,,http://www.gcc-legal.org/lawAsPDF.aspx?opt&country=1&lawID=4124,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9NjRBVUFSN0M4dEk&authuser=1
Law of anti-money laundering and combating the financing of terrorism,Oman,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Oman.png,Anti-Terrorism,8,2007,,https://drive.google.com/file/d/0B5CY0qNNVULxNGUzUFN1MGhsMzA/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9S2FqX3hIOHp1U1U&authuser=1
Combatting terrorism,Qatar,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Qatar.png,Anti-Terrorism,3,2004,,https://drive.google.com/file/d/0B5CY0qNNVULxYWJrdFJ1OGFuVDg/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9VDJ2VWl6bXlZZW8&authuser=1
Anti-terrorism ,Jordan,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Jordan.png,Anti-Terrorism,18,2014,,https://drive.google.com/file/d/0B5CY0qNNVULxcnJIQWRSZGdzQlE/view?usp=sharing,No,http://www.smex.org/help_smex_find_this_law/
Terrorism law,Libya,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Libya.png,Anti-Terrorism,,Draft,,https://drive.google.com/file/d/0B5CY0qNNVULxSDB4cG40RXZrY2c/view?usp=sharing,No,http://www.smex.org/help_smex_find_this_law/
Anti-terrorism law,Mauritania,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Mauritania.png,Anti-Terrorism,35,2010,,https://drive.google.com/file/d/0B5CY0qNNVULxOW5iZE02OUgwWTg/view?usp=sharing,No,http://www.smex.org/help_smex_find_this_law/
Anti-terrorism law,Morocco,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Morocco.png,Anti-Terrorism,3,2003,,https://drive.google.com/file/d/0B5CY0qNNVULxcVJzLV9Na1NmSTA/view,No,http://www.smex.org/help_smex_find_this_law/
Anti-terrorism law,Syria,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Syria.png,Anti-Terrorism,19,2012,,https://docs.google.com/document/d/1_nFzcRLevnT7tBfSlWN2Mhwzn4iP4QI1tJ2kFuWBnU8/edit,No,http://www.smex.org/help_smex_find_this_law/
Constitution,Somalia,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Somalia.png,Constitution,,1960,2012,https://drive.google.com/file/d/0B_-P9ctecZkINTc4bTdjTEtMMWM/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9bFBjMF9CSVRzYkE&authuser=1
Constitution,Iraq,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Iraq.png,Constitution,,2005,,http://www.krp.org/uploadedforms/IraqConstitutionA.pdf,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9bmdPbjM4TG1hZG8&authuser=1
Constitution,Palestine,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Palestine.png,Constitution,,2003,,https://drive.google.com/file/d/0B5CY0qNNVULxWk1vbnByRWUzNEU/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9bU5TMkZTQWl6bXc&authuser=1
Constitution,Bahrain,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Bahrain.png,Constitution,,2002,,https://drive.google.com/file/d/0B5CY0qNNVULxNmV3YURvZC1JTHc/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9d2FxRlE0eUw0SDg&authuser=1
Constitution,Jordan,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Jordan.png,Constitution,,1928,2014,http://www.factjo.com/pages/newsdetails.aspx?id=3541,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9MFg4TTFaZ05IWTg&authuser=1
Interim national constitution,Sudan,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Sudan.png,Constitution,,2005,,https://drive.google.com/file/d/0B5CY0qNNVULxYTlPdXpJaUdfazQ/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9Nko1REhGR1lUNE0&authuser=1
Constitution,Morocco,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Morocco.png,Constitution,1.11.91,2011,,https://drive.google.com/a/smex.org/file/d/0B5CY0qNNVULxY3o5UmZxY0hULTA/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9R09POVUzakJRTXc&authuser=1
Constitution,Lebanon,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Lebanon.png,Constitution,,1926,1995,http://www.presidency.gov.lb/Arabic/LebaneseSystem/Documents/%D8%A7%D9%84%D8%AF%D8%B3%D8%AA%D9%88%D8%B1%20%D8%A7%D9%84%D9%84%D8%A8%D9%86%D8%A7%D9%86%D9%8A.pdf,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9RDJwZXZ2dEV4T2M&authuser=1
Constitution,UAE,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_the_UAE.png,Constitution,1,1996,,https://drive.google.com/file/d/0B5CY0qNNVULxcmlrdTlLbEJlbDg/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9S1BFeEVucEs2X1U&authuser=1
Constitution,Kuwait,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Kuwait.png,Constitution,1,1962,,http://www.wipo.int/edocs/lexdocs/laws/ar/kw/kw004ar.pdf,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9SlpRbGllN0lmX0U&authuser=1
Constitution,Algeria,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Algeria.png,Constitution,,1963,2008,https://drive.google.com/file/d/0B5CY0qNNVULxZTBwU2FyMHdERXc/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9U0Q3ZEZ2dXV0eWc&authuser=1
Constitution,Mauritania,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Mauritania.png,Constitution,91 - 22,1991,2012,https://drive.google.com/file/d/0B5CY0qNNVULxTU9BWW9KTFdIU3M/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9UEktNzhVWTdhOEE&authuser=1
Constitution,Yemen,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Yemen.png,Constitution,,1990,,https://drive.google.com/file/d/0B5CY0qNNVULxT3l4M1ZuTnV6bTQ/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9UmtnYU01b2toYW8&authuser=1
Constitution,Tunisia,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Tunisia.png,Constitution,,2014,,http://www.anc.tn/site/main/AR/docs/constit_proj_26012014.pdf,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9UUQ4SklTUXFRNlE&authuser=1
Constitution,Qatar,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Qatar.png,Constitution,,2003,,https://drive.google.com/file/d/0B5CY0qNNVULxNjVhV3FhaUhFT0k/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9VE1vQlpPcW1HT0k&authuser=1
Constitution,Syria,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Syria.png,Constitution,,2012,,http://www.voltairenet.org/article173035.html,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9VnZaekV0UV8tTFE&authuser=1
Constitution,Egypt,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Egypt.png,Constitution,,2014,,http://egelections-2011.appspot.com/Dostour/Dostour_update2013.pdf,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9WFF6NV9FS0RyLVE&authuser=1
Basic statute of the state,Oman,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Oman.png,Constitution,101,1996,2011,http://www.wipo.int/wipolex/en/text.jsp?file_id=180953,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9WFRaMFBMelBiMEE&authuser=1
Constitution,Libya,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Libya.png,Constitution,,2011,,https://drive.google.com/file/d/0B5CY0qNNVULxazUtQmVpcG1EZjA/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9ZWJORFFPdzZSSVE&authuser=1
Protection of copyright law,Jordan,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Jordan.png,Copyright/Intellectual Property,22,1992,2005,http://www.wipo.int/wipolex/en/text.jsp?file_id=222632,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9aWNMbUJvVS1fOE0&authuser=1
Copyright law,Libya,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Libya.png,Copyright/Intellectual Property,9,1968,,https://drive.google.com/file/d/0B5CY0qNNVULxWDJ5Z3RCWVM0NUE/view,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9bExsc01oVGFUSUU&authuser=0
Copyright and related right,UAE,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_the_UAE.png,Copyright/Intellectual Property,32,2002,2006,https://drive.google.com/file/d/0B5CY0qNNVULxMkcxNDdUb2lhQVE/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9cERYcGxtbFZFekU&authuser=1
Intellectual property law,Lebanon,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Lebanon.png,Copyright/Intellectual Property,75,1999,,http://www.wipo.int/wipolex/en/text.jsp?file_id=180073,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9cTg4Q3pCWjk1Z2M&authuser=1
Copyright and neighboring rights law,Algeria,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Algeria.png,Copyright/Intellectual Property,03-05,2003,,https://drive.google.com/file/d/0B5CY0qNNVULxcmxuaF82aHg2LWc/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9dHJJR0pyQzhndkk&authuser=1
Copyrights and neighboring rights law,Bahrain,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Bahrain.png,Copyright/Intellectual Property,22,2006,,https://drive.google.com/file/d/0B5CY0qNNVULxU3o0SzNDejNCMHc/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9eHltWGp3MXNoWEk&authuser=1
Literary and artistic property,Tunisia,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Tunisia.png,Copyright/Intellectual Property,33,2009,,http://www.wipo.int/wipolex/en/text.jsp?file_id=203383,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9LXhLbWhESnhkblE&authuser=1
Copyright law ,Kuwait,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Kuwait.png,Copyright/Intellectual Property,64,1999,,https://drive.google.com/open?id=0B5CY0qNNVULxSWVfZ1J4anVreW8&authuser=1,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9MlVKZFBwNTdNVHM&authuser=1
Copyright and neighboring right protection act,Sudan,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Sudan.png,Copyright/Intellectual Property,,1996,,https://drive.google.com/file/d/0B5CY0qNNVULxNUdoQU1LX0c0dzQ/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9N2RPd1RxTDMzRWM&authuser=1
Industrial property rights,Oman,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Oman.png,Copyright/Intellectual Property,67,2008,,https://drive.google.com/file/d/0B_-P9ctecZkIMUM5eDM2aEVzQ2M/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9NjdaTmV5VjBlOXM&authuser=1
Copyright and related rights,Morocco,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Morocco.png,Copyright/Intellectual Property,34.05,2000,2006,https://drive.google.com/file/d/0B5CY0qNNVULxRFFNdGozaTBZb1k/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9NnhuVmhYaExUdGc&authuser=1
Law of copyrights and neighboring right,Oman,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Oman.png,Copyright/Intellectual Property,65,2008,,https://drive.google.com/file/d/0B_-P9ctecZkIUXE3UG4zQVlmMGs/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9NUlwSEliRl85NFk&authuser=1
Copyright protection,Jordan,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Jordan.png,Copyright/Intellectual Property,22,1992,2014,https://drive.google.com/file/d/0B5CY0qNNVULxYnRDMDdORUx1dDg/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9OHBQZVlQYURsdTQ&authuser=1
Intellectual property law,Yemen,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Yemen.png,Copyright/Intellectual Property,19,1994,,https://docs.google.com/file/d/0B7ZAwaIJmqRJUjhyMFhpNjE2Yjg/edit?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9QVBEVTJKcW12eU0&authuser=1
Copyright law,Syria,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Syria.png,Copyright/Intellectual Property,12,2001,,http://www.wipo.int/wipolex/en/text.jsp?file_id=242006,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9Rmk1UTZMNXQ0eWM&authuser=1
Intellectual property law,Saudi Arabia,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Saudi_Arabia.png,Copyright/Intellectual Property,41,2003,,https://drive.google.com/file/d/0B5CY0qNNVULxNFN1TkZMdFlxQ2s/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9RXVtUmVxLUt1SzQ&authuser=1
Copyright law,Iraq,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Iraq.png,Copyright/Intellectual Property,83,2004,1971,http://www.wipo.int/wipolex/en/text.jsp?file_id=238234,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9S0NiLUxfaDNzWm8&authuser=1
Protection of intellectual property rights,Egypt,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Egypt.png,Copyright/Intellectual Property,82,2002,,http://www.wipo.int/wipolex/en/text.jsp?file_id=182881,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9Tk00S0s4c2h5UTQ&authuser=1
Protection of copyrights and neighboring right,Qatar,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Qatar.png,Copyright/Intellectual Property,7,2002,,https://drive.google.com/file/d/0B5CY0qNNVULxbWNCQTVJR3VKRXM/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9VmVhM3YtZzlNVEk&authuser=1
Intellectual property law,Libya,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Libya.png,Copyright/Intellectual Property,9,1984,,https://drive.google.com/file/d/0B5CY0qNNVULxT1V1LUNIcXRxWE0/view,No,http://www.smex.org/help_smex_find_this_law/
,Oman,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Oman.png,Copyright/Intellectual Property,70,1977,,https://drive.google.com/file/d/0B5CY0qNNVULxWGRseUthZzYwZ1k/view?usp=sharing,No,http://www.smex.org/help_smex_find_this_law/
Intellectual property law,Palestine,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Palestine.png,Copyright/Intellectual Property,16,1924,,https://drive.google.com/file/d/0B5CY0qNNVULxTlI2d1c4UjVZQ1U/view?usp=sharing,No,http://www.smex.org/help_smex_find_this_law/
Literary and artistic works act,Sudan,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Sudan.png,Copyright/Intellectual Property,,2001,,https://drive.google.com/a/smex.org/file/d/0B5CY0qNNVULxcHZqLU8tYUVtR3c/view?usp=sharing,No,http://www.smex.org/help_smex_find_this_law/
Information security,Tunisia,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Tunisia.png,Data Protection,5,2004,,http://www.scribd.com/doc/186895934/%D8%AA%D9%88%D9%86%D8%B3-%D9%82%D8%A7%D9%86%D9%88%D9%86-%D8%A7%D9%84%D9%82%D8%A7%D9%86%D9%88%D9%86-%D8%B9%D8%AF%D8%AF-5-%D9%84%D8%B3%D9%86%D8%A9-2004-%D8%A7%D9%84%D9%85%D8%AA%D8%B9%D9%84%D9%82-%D8%A8%D8%A7%D9%84%D8%B3%D9%84%D8%A7%D9%85%D8%A9-%D8%A7%D9%84%D9%85%D8%B9%D9%84%D9%88%D9%85%D8%A7%D8%AA%D9%8A%D8%A9,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9aTRGVWU4aHdmQTQ&authuser=1
Protection of personal data,Tunisia,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Tunisia.png,Data Protection,63,2004,,http://www.legislation.tn/detailtexte/Loi-num-2004-63-du-27-07-2004-jort-2004-061__2004061000631?shorten=aCmh,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9Z3dyc09aejdhbnc&authuser=1
E-signature law,Saudi Arabia,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Saudi_Arabia.png,E-Transaction,8,2007,,https://drive.google.com/file/d/0B5CY0qNNVULxS0FYWklUUzl4QlE/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9aTRfeVlVTmttTmM
E-transaction law,Bahrain,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Bahrain.png,E-Transaction,28,2012,,https://drive.google.com/open?id=0B9TuDG1IVpj9eUZFdWtEVkQ5UWs&authuser=1,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9cmQ2a1U4U0dXUTg&authuser=1
E-transaction law,Morocco,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Morocco.png,E-Transaction,53-05,2007,,https://drive.google.com/file/d/0B5CY0qNNVULxYVNUWVB3UEFvY2M/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9cWVDZUxqRjg5TVk&authuser=1
E-transaction signature law,Egypt,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Egypt.png,E-Transaction,109,2005,,https://docs.google.com/document/d/1PjGGyODtlE2sTJcms6Ufd5mhCVc1Oj6SrTELUWdKZf8/pub,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9MHkyTVpSMkItQ00&authuser=1
E-transactions law,Oman,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Oman.png,E-Transaction,69,2008,,https://drive.google.com/a/smex.org/file/d/0B_-P9ctecZkITDIyNTR5TW5ZbWc/edit,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9Mmk3NGpXWEppR2c&authuser=1
