Law Name,Country,Image,Type of Law,Law ID,Promulgated,Most Recent Amendment,Original Law,Translation Available,Translation
E-transactions law,Kuwait,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Kuwait.png,E-Transaction,20,2014,,https://drive.google.com/file/d/0B5CY0qNNVULxVjVCS2Jwd2p4ZDA/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9RnRRLWM1YmpvZW8&authuser=1
Electronic commerce and transaction law,Qatar,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Qatar.png,E-Transaction,16,2010,,https://drive.google.com/a/smex.org/file/d/0B5CY0qNNVULxUE5SaG1oSzBDSG8/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9TEkwcVBocDdscEk&authuser=1
E-transactions act,Sudan,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Sudan.png,E-Transaction,,2007,,https://drive.google.com/file/d/0B5CY0qNNVULxV3F3enhoQmdTejQ/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9YXBRVXpXM0dtWlk&authuser=1
E-signature law,Iraq,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Iraq.png,E-Transaction,78,2012,,https://docs.google.com/document/d/1uafq_hOir55Q_UKr4yI9MdrO_FmcQ95ia_HeDbJwf5c/edit?usp=sharing,No,http://www.smex.org/help_smex_find_this_law/
E-transactions law,Lebanon,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Lebanon.png,E-Transaction,,2010,,http://www.scribd.com/doc/119395264/draft-E-transactions-law-Final,No,http://www.smex.org/help_smex_find_this_law/
Digital signature,Syria,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Syria.png,E-Transaction,4,2009,,http://www.moct.gov.sy/moct/?q=ar/node/69,No,http://www.smex.org/help_smex_find_this_law/
Electronic transaction and payment,Yemen,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Yemen.png,E-Transaction,40,2006,,https://drive.google.com/file/d/0B5CY0qNNVULxMWVEQ3lIM1A4bjQ/view?usp=sharing,No,http://www.smex.org/help_smex_find_this_law/
Media law,Algeria,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Algeria.png,Media/Press/Publication,11-427,2011,,https://drive.google.com/file/d/0B5CY0qNNVULxM3gzWGVuNGpjd2c/view?usp=sharing,Yes,http://www.joradp.dz/FTP/jo-francais/2011/F2011068.pdf
Publication law,Iraq,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Iraq.png,Media/Press/Publication,78,1977,,https://docs.google.com/document/d/120NMwD5jyMuO5Qg4m51fJZ6Sbh-4WvniUEedKFG9igw/edit#,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9aDlVX09nWmYwREU&authuser=1
Regulation and organization of journalism and press functions,Egypt,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Egypt.png,Media/Press/Publication,96,1996,,https://docs.google.com/a/smex.org/file/d/0B5CY0qNNVULxYTZ4QV81Nk02Z2s/edit,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9cHRTa1VqNGNyMkk&authuser=1
Press and publications,Yemen,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Yemen.png,Media/Press/Publication,25,1990,,https://drive.google.com/file/d/0B5CY0qNNVULxaFk3TEFtS1BzeTA/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9dEJxOHZvdmVjZ2c&authuser=1
Press and publications law,Kuwait,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Kuwait.png,Media/Press/Publication,3,1968,2006,https://docs.google.com/document/d/120NMwD5jyMuO5Qg4m51fJZ6Sbh-4WvniUEedKFG9igw/edit#,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9RlFoMm1vZTFFZnM&authuser=1
Publications and publishing law,UAE,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_the_UAE.png,Media/Press/Publication,15,1980,,https://drive.google.com/file/d/0B5CY0qNNVULxdUxIZ0hXUXIwVTA/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9RXpMLUJwT3k2aTg&authuser=1
"Regarding organizing the press, printing and publishing",Bahrain,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Bahrain.png,Media/Press/Publication,47,2002,,https://drive.google.com/file/d/0B5CY0qNNVULxRFdMY082WEx5UG8/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9SlplTWJlMkxuOG8&authuser=1
Press and publications law,Oman,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Oman.png,Media/Press/Publication,49,1984,,https://drive.google.com/file/d/0B5CY0qNNVULxM0ZUZ2wySFFvLW8/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9T0JnclhWdlZXTzA&authuser=1
Press and publication law ,Jordan,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Jordan.png,Media/Press/Publication,21,1998,2012,http://www.ammanchamber.org.jo/Uplaoded/PRNews/985.pdf,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9Tm84a1ZSZDFyNmc&authuser=1
"Liberty of press, printing and publication",Tunisia,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Tunisia.png,Media/Press/Publication,115,2011,,http://www.scribd.com/doc/186898087/%D8%AA%D9%88%D9%86%D8%B3-%D9%82%D8%A7%D9%86%D9%88%D9%86-%D9%85%D8%B1%D8%B3%D9%88%D9%85-%D8%B9%D8%AF%D8%AF-115-%D9%84%D8%B3%D9%86%D8%A9-2011-%D9%8A%D8%AA%D8%B9%D9%84%D9%82-%D8%A8%D8%AD%D8%B1%D9%8A%D8%A9-%D8%A7%D9%84%D8%B5%D8%AD%D8%A7%D9%81%D8%A9-%D9%88%D8%A7%D9%84%D8%B7%D8%A8%D8%A7%D8%B9%D8%A9-%D9%88%D8%A7%D9%84%D9%86%D8%B4%D8%B1,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9UmRhN19TUDU4ZDQ&authuser=1
Prints and publication,Qatar,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Qatar.png,Media/Press/Publication,8,1979,,https://drive.google.com/a/smex.org/file/d/0B5CY0qNNVULxa1JpYUJxMkk5UGc/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9VnJVSm5IZVViSHM&authuser=1
Press and publication law,Morocco,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Morocco.png,Media/Press/Publication,1.02.207,1958,2002,http://www.mincom.gov.ma/media/k2/attachments/___102207___25__1423_3__2002____.pdf,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9WHBxejJ3Uk11MTA&authuser=1
Law of printed materials and publication,Saudi Arabia,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Saudi_Arabia.png,Media/Press/Publication,32,2000,,https://drive.google.com/a/smex.org/file/d/0B5CY0qNNVULxaGpvaTVoSFpBaEU/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9Ynp5bTVDeTdhdXc&authuser=1
Publications law,Egypt,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Egypt.png,Media/Press/Publication,20,1936,,https://docs.google.com/a/smex.org/file/d/0B5CY0qNNVULxSVkyTHMwOHZSLTA/edit,No,http://www.smex.org/help_smex_find_this_law/
Law to protect journalists,Iraq,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Iraq.png,Media/Press/Publication,21,2011,,https://docs.google.com/document/d/1HHeIBVqZx7p4KzieF__j-umfs1imt_ed7ECEuALMphM/edit?usp=sharing,No,http://www.smex.org/help_smex_find_this_law/
Publication law,Lebanon,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Lebanon.png,Media/Press/Publication,121,1983,1995,https://docs.google.com/document/d/1Ik9Cuc40CzvMX-M0cn7A9VVVwd8i2FGhZxihKiZOcSQ/edit,No,http://www.smex.org/help_smex_find_this_law/
Media law,Lebanon,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Lebanon.png,Media/Press/Publication,,Draft,,http://www.scribd.com/doc/44103348/%D8%A5%D9%82%D8%AA%D8%B1%D8%A7%D8%AD-%D9%82%D8%A7%D9%86%D9%88%D9%86,No,http://www.smex.org/help_smex_find_this_law/
Media freedom law,Mauritania,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Mauritania.png,Media/Press/Publication,23,1991,,https://drive.google.com/file/d/0B5CY0qNNVULxaGp4NW81RkNIZ0k/view?usp=sharing,No,http://www.smex.org/help_smex_find_this_law/
Publication law,Palestine,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Palestine.png,Media/Press/Publication,9,1995,,https://drive.google.com/file/d/0B5CY0qNNVULxQlRueUF1X1YtcDg/view?usp=sharing,No,http://www.smex.org/help_smex_find_this_law/
Media and publication law,Sudan,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Sudan.png,Media/Press/Publication,,2009,,https://drive.google.com/file/d/0B5CY0qNNVULxbDRvZDYtNEZ5eW8/view?usp=sharing,No,http://www.smex.org/help_smex_find_this_law/
Media law,Syria,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Syria.png,Media/Press/Publication,108,2011,,http://www.nmc.sy/nmc/public/media-law,No,http://www.smex.org/help_smex_find_this_law/
Publication law,Syria,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Syria.png,Media/Press/Publication,50,2001,,https://docs.google.com/a/smex.org/document/d/1KRZB2KVc7-b-6JxoTS3Zj9OqoSJTHOnYti_WOLs6GGY/edit,No,http://www.smex.org/help_smex_find_this_law/
Presidential decree to amend the publication law,Yemen,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Yemen.png,Media/Press/Publication,25,1990,,https://docs.google.com/file/d/0B7ZAwaIJmqRJaWJIMlJYT2doLWs/edit?usp=sharing,No,http://www.smex.org/help_smex_find_this_law/
Information technology law,Bahrain,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Bahrain.png,Others,60,2014,,https://drive.google.com/file/d/0B5CY0qNNVULxeHJKci03NW55UHM/view?usp=sharing,No,http://www.smex.org/help_smex_find_this_law/
Protection of state secrets and documents law,Jordan,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Jordan.png,Others,50,1971,,http://www.scribd.com/doc/187206699/%D9%82%D8%A7%D9%86%D9%88%D9%86-%D8%A7%D9%84%D8%A3%D8%B1%D8%AF%D9%86-%D9%82%D8%A7%D9%86%D9%88%D9%86-%D8%AD%D9%85%D8%A7%D9%8A%D8%A9-%D8%A7%D8%B3%D8%B1%D8%A7%D8%B1-%D9%88%D9%88%D8%AB%D8%A7%D9%8A%D9%94%D9%82-%D8%A7%D9%84%D8%AF%D9%88%D9%84%D8%A9-%D9%84%D8%B3%D9%86%D8%A9-1971,No,http://www.smex.org/help_smex_find_this_law/
Law of criminal procedure,Saudi Arabia,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Saudi_Arabia.png,Penal Code,39,2001,,https://drive.google.com/a/smex.org/file/d/0B5CY0qNNVULxVC1OWGtvT1JtTW8/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9a0NvT1drZ3JBY2s&authuser=1
Concerning crime and penalties,Yemen,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Yemen.png,Penal Code,12,1994,,https://docs.google.com/file/d/0B7ZAwaIJmqRJR3ZTVnNpZXF1TTA/edit?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9bjVrSXhBc090Wkk&authuser=1
Penal code,Palestine,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Palestine.png,Penal Code,74,1936,,https://drive.google.com/file/d/0B5CY0qNNVULxZ0V6bE5KUzh0aWM/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9eWRqdjRJbDRKWXM&authuser=1
Basic law of governance,Saudi Arabia,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Saudi_Arabia.png,Penal Code,90,1992,,https://drive.google.com/file/d/0B5CY0qNNVULxb19yR00zdFJrU0E/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9MDhUYUtuQkViYUk&authuser=1
Penal code,UAE,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_the_UAE.png,Penal Code,3,1987,,https://drive.google.com/file/d/0B5CY0qNNVULxVDcxWVNiUmlsUG8/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9OEtHdkdRTGtQV3c&authuser=1
Penal code,Oman,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Oman.png,Penal Code,7,1974,,https://drive.google.com/file/d/0B5CY0qNNVULxUk16NTh3VnRkcVU/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9Q1VBSFdJbVZjcTg&authuser=1
Penal code,Iraq,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Iraq.png,Penal Code,111,1969,2010,http://www.genderclearinghouse.org/upload/Assets/Documents/pdf/penalcode-irak_arab.pdf,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9SUQ5azJQN3VnQVU&authuser=1
Penal law on dissemination and disclosure of classified information and documents ,Saudi Arabia,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Saudi_Arabia.png,Penal Code,35,2011,,https://drive.google.com/file/d/0B5CY0qNNVULxQ0tHajRzZjhzNkk/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9SVNUTXlwelJnU1U&authuser=1
Penal code,Morocco,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Morocco.png,Penal Code,2640,1962,,https://drive.google.com/a/smex.org/file/d/0B5CY0qNNVULxZjAyZHk1SVYxQkE/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9SzBzRXhBMTl0ZXM&authuser=1
Penal code,Algeria,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Algeria.png,Penal Code,65-278,1965,2012,https://drive.google.com/file/d/0B5CY0qNNVULxNUtKMWxpZ1RyUms/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9TGNabUtqVXRWZVE&authuser=1
Penal code,Egypt,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Egypt.png,Penal Code,58-01,1937,,https://docs.google.com/document/d/1OAtdYdQ9C1W4DyEuPaOd54DV4lrLf4QAlGfs5oPY5k8/edit,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9TWhzQjhBbEE5XzA&authuser=1
Penal code,Qatar,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Qatar.png,Penal Code,11,2004,,https://drive.google.com/file/d/0B5CY0qNNVULxOVlSTHhHTEtnZ3M/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9UlN3QlJ4cVlUbG8&authuser=1
Penal code,Tunisia,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Tunisia.png,Penal Code,106,2011,,http://ar.jurispedia.org/index.php/%D9%82%D8%A7%D9%86%D9%88%D9%86_%D8%A7%D9%84%D8%B9%D9%82%D9%88%D8%A8%D8%A7%D8%AA_(eg)/%D8%A7%D9%84%D9%83%D8%AA%D8%A7%D8%A8_%D8%A7%D9%84%D8%AB%D8%A7%D9%84%D8%AB_:_%D8%A7%D9%84%D8%AC%D9%86%D8%A7%D9%8A%D8%A7%D8%AA_%D9%88%D8%A7%D9%84%D8%AC%D9%86%D8%AD_%D8%A7%D9%84%D8%AA%D9%89_%D8%AA%D8%AD%D8%B5%D9%84_%D9%84%D8%A7%D8%AD%D8%A7%D8%AF_%D8%A7%D9%84%D9%86%D8%A7%D8%B3,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9WEhDUWQzRl94SkE&authuser=1
Penal code,Jordan,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Jordan.png,Penal Code,16,1960,2011,https://docs.google.com/file/d/0B3vVT8DMycrfQmhSQ0Z4VS1haGM/edit?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9ZUZSN181d3BTbHM&authuser=1
Penal code,Lebanon,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Lebanon.png,Penal Code,340,1943,,https://docs.google.com/a/smex.org/file/d/0B_-P9ctecZkIUU5VWk9OTzRkZW8/edit,No,http://www.smex.org/help_smex_find_this_law/
Penal code,Kuwait,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Kuwait.png,Penal Code,16,1960,,http://www.gcc-legal.org/lawAsPDF.aspx?opt&country=0&lawID=1064,No,http://www.smex.org/help_smex_find_this_law/
Penal code,Syria,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Syria.png,Penal Code,148,1949,,https://docs.google.com/a/smex.org/file/d/0B_-P9ctecZkIWVpmUkZINVJ3bms/edit?usp=drive_web,No,http://www.smex.org/help_smex_find_this_law/
Privacy law,Morocco,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Morocco.png,Privacy,9,2009,,https://drive.google.com/file/d/0B5CY0qNNVULxM2pxODVkVWhUR2s/view?usp=sharing,No,http://www.smex.org/help_smex_find_this_law/
Law on the censorship of works and artistic composition,Oman ,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Oman.png,Surveillance,65,1997,,https://drive.google.com/file/d/0B5CY0qNNVULxcXN5dEs0cFJzamc/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9NmU0SEN6N0NjWlU&authuser=1
Creation of the technical agency of telecommunication,Tunisia,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Tunisia.png,Surveillance,4506,2013,,http://www.legislation-securite.tn/sites/default/files/files/lois/D%C3%A9cret%20n%C2%B0%202013-4506%20du%206%20Novembre%202013%20%28Ar%29.pdf,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9NU9qSXF1STExWTA&authuser=1
Eavesdropping law,Lebanon,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Lebanon.png,Surveillance,140,1999,,https://docs.google.com/document/d/1o6hLEULa8T7w34J6i3TfV5S2_lRhGK6fkL8iN9GlbJE/edit,No,http://www.smex.org/help_smex_find_this_law/
Telecommunication law,Tunisia,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Tunisia.png,Telecommunication,1,2001,,http://www.scribd.com/doc/186897402/%D8%AA%D9%88%D9%86%D8%B3-%D9%82%D8%A7%D9%86%D9%88%D9%86-%D9%82%D8%A7%D9%86%D9%88%D9%86-%D9%85%D8%AC%D9%84%D8%A9-%D8%A7%D9%84%D8%A7%D8%AA%D8%B5%D8%A7%D9%84%D8%A7%D8%AA-%D9%84%D8%B3%D9%86%D8%A9-2001,Yes,https://drive.google.com/drive/u/1/folders/0B9TuDG1IVpj9fnJweHJIdXRDXy1xeTlMRnF1V0NSSFBWamxyWDgyQVJ4Z2NCclp6R0VzdFk
Telecommunication law,Syria,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Syria.png,Telecommunication,18,2010,,https://drive.google.com/a/smex.org/file/d/0B5CY0qNNVULxX1ZOSVdiREdEYUU/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9amYyZlJtWXE0T1E&authuser=1
Telecommunication law,Mauritania,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Mauritania.png,Telecommunication,11,1999,,,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9c1lEd3FsWVNBQTA&authuser=1
Telecommunication law,Algeria,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Algeria.png,Telecommunication,03,2000,,https://drive.google.com/file/d/0B5CY0qNNVULxUWd6ci03SWFZSTA/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9ellPdXFaejh2d00&authuser=1
Telecommunication law,UAE,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_the_UAE.png,Telecommunication,3,2003,,https://drive.google.com/file/d/0B5CY0qNNVULxdlZUVk5TQ2NJQkk/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9MGdNMldJSlJ4UUk&authuser=1
Telecommunication regulation law,Egypt,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Egypt.png,Telecommunication,10,2003,,https://docs.google.com/a/smex.org/file/d/0B5CY0qNNVULxNmJGRXI5Z3E2cE0/edit,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9Mkl5aVhOMzlkcG8&authuser=1
Telecom act,Saudi Arabia,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Saudi_Arabia.png,Telecommunication,74,2001,,https://drive.google.com/a/smex.org/file/d/0B5CY0qNNVULxYndKc3Z4OHEySUU/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9Nk9NNWJwek95TUE&authuser=1
Telecommunication corporation act,Sudan,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Sudan.png,Telecommunication,,2001,2004,https://drive.google.com/file/d/0B5CY0qNNVULxY1RWc1FFVFIta2M/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9QmlULWNSemVDUFk&authuser=1
Telecommuncation law,Bahrain,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Bahrain.png,Telecommunication,48,2002,,https://drive.google.com/file/d/0B5CY0qNNVULxb2p2VW9icEhiWWs/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9RHR5WmREQjMybTA&authuser=1
Telecommunication ,Jordan,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Jordan.png,Telecommunication,13,1995,2011,https://docs.google.com/file/d/0B3vVT8DMycrfSXVJV1RDTEJOaTQ/edit?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9RTJIeG5fMVA1Snc&authuser=1
Telecommunication law,Lebanon,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Lebanon.png,Telecommunication,431,2002,,https://docs.google.com/a/smex.org/file/d/0B_-P9ctecZkIajBDbjdRTm9GUVE/edit,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9TDhjY3I1Q1FsQjQ&authuser=1
"Postal service act, telegraph and telephone",Iraq,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Iraq.png,Telecommunication,81,1963,2013,https://docs.google.com/document/d/1c2c098FFpMX70QmlJHEJeD2KwTdzm_e75-Gx1RAhFKQ/edit?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9TjFIZWc1MHFfeFU&authuser=1
Telecommunications and regulatory act,Oman,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Oman.png,Telecommunication,30,2002,,http://www.mola.gov.om/Download.aspx?Lid=89,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9UFlUWFQ3NEc1bFU&authuser=1
Telecommunication law,Palestine,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Palestine.png,Telecommunication,3,1996,,https://drive.google.com/file/d/0B5CY0qNNVULxNzNVRDNpRHQ0d00/view?usp=sharing,Yes,https://drive.google.com/open?id=0B9TuDG1IVpj9WU9MbGItaHQ4Zlk&authuser=1
Private communication commision,Jordan,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Jordan.png,Telecommunication,7,1979,,https://drive.google.com/file/d/0B5CY0qNNVULxTVJqWm5iOVllcGM/view?usp=sharing,No,http://www.smex.org/help_smex_find_this_law/
Telecommunication law,Libya,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Libya.png,Telecommunication,8,1990,,https://drive.google.com/file/d/0B5CY0qNNVULxczF1SHZMSXFPM2M/view?usp=sharing,No,http://www.smex.org/help_smex_find_this_law/
The public authority for radio and television,Oman,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Oman.png,Telecommunication,108,2010,,https://drive.google.com/file/d/0B5CY0qNNVULxZ2RZVTBNNVVzcms/view?usp=sharing,No,http://www.smex.org/help_smex_find_this_law/
Telecommunication law,Yemen,http://www.smex.org/wp-content/uploads/2015/08/Flag_of_Yemen.png,Telecommunication,38,1991,,https://docs.google.com/file/d/0B7ZAwaIJmqRJaDQwLUpWel82bjg/edit?usp=sharing,No,http://www.smex.org/help_smex_find_this_law/